!SESSION 2021-12-27 13:54:39.454 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk

!ENTRY org.eclipse.ui 2 0 2021-12-27 13:54:51.613
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-27 13:54:51.613
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-12-27 13:54:52.805
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-27 13:54:52.805
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:12.344
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:12.345
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.133
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.134
!MESSAGE XSCT Command: [setws C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.136
!MESSAGE XSCT command with result: [setws C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.857
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.866
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.879
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [source C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:19.994
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.018
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.018
!MESSAGE XSCT Command: [loadhw -hw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.024
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, PS918106840727_wrapper_2]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.025
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.026
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.027
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.049
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.049
!MESSAGE XSCT Command: [stop], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.074
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.074
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.448
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.449
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.469
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.469
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.510
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.510
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.538
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.539
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.561
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.561
!MESSAGE XSCT Command: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.691
!MESSAGE XSCT command with result: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.691
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.692
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.757
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.786
!MESSAGE XSCT Command: [con], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:11:20.812
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:55.320
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1875

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:55.327
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1875

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-28 14:12:56.321
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:56.322
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:56.335
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:56.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:56.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:56.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:56.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:56.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:56.401
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:56.401
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.427
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.427
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==0} -index 1], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.452
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==0} -index 1], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.452
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.469
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.469
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.471
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.478
!MESSAGE XSCT Command: [version -server], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.480
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.480
!MESSAGE XSCT Command: [version], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.481
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.488
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:12:59.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:02.533
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:02.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:02.540
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:02.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:02.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:02.557
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:05.583
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:05.584
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:05.590
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:05.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:05.608
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:05.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:08.634
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:08.634
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:08.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:08.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:08.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:08.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:11.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:11.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:11.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:11.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:11.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:11.710
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:14.735
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:14.736
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:14.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:14.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:14.761
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:14.761
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.786
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248773559" && level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.804
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248773559" && level == 0}], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.804
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.806
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.807
!MESSAGE XSCT Command: [source C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.809
!MESSAGE XSCT command with result: [source C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.810
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.839
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.839
!MESSAGE XSCT Command: [loadhw -hw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.846
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, PS918106840727_wrapper_2]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.846
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.847
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.848
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.870
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.870
!MESSAGE XSCT Command: [stop], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.886
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:17.887
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.111
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.111
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.116
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:13:18.117
